Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListStartStripSyncStart"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListStartStripSyncEnd"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGetDefaults"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListSetTile"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGetTile"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGetSettingsMask"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListSetSettingsMask"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListEnableSetting"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListDisableSetting"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGetNoImages"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGetDefaultsNoImages"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGetMaxTileCount"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstalledAppListGetMaxTileAllocatedCount"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsOobeCompleteClear"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsOobeCompleteSet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsFactoryReset"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsGetTimeZone"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsSetTimeZone"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsSetEphemerisFile"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsGetMeTileImageID"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsOobeCompleteGet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsEnableDemoMode"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSystemSettingsDisableDemoMode"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSRAMFWUpdateLoadData"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSRAMFWUpdateBootIntoUpdateMode"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSRAMFWUpdateValidateAssets"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoEFlashRead"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoGpsIsEnabled"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoGpsEphemerisCoverageDates"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoFireballUINavigateToScreen"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoFireballUIClearMeTileImage"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoFireballUISetSmsResponse"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoFireballUIGetAllSmsResponse"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoFireballUIReadMeTileImage"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoFireballUIWriteMeTileImageWithID"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoThemeColorSetFirstPartyTheme"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoThemeColorGetFirstPartyTheme"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoThemeColorSetCustomTheme"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoThemeColorReset"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoHapticPlayVibrationStream"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoGoalTrackerSet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoFitnessPlansWriteFile"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoGolfCourseFileWrite"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoGolfCourseFileGetMaxSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoOobeSetStage"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoOobeGetStage"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoOobeFinalize"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCortanaNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCortanaStart"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCortanaStop"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCortanaCancel"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataSetRunMetrics"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataGetRunMetrics"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataSetBikeMetrics"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataGetBikeMetrics"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataSetBikeSplitMult"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataGetBikeSplitMult"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataSetWorkoutActivities"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataGetWorkoutActivities"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataSetSleepNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataGetSleepNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataDisableSleepNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataSetLightExposureNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataGetLightExposureNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedAppDataDisableLightExposureNotification"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoGetProductSerialNumber"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoKeyboardCmd"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSubscriptionLoggerSubscribe"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoSubscriptionLoggerUnsubscribe"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCrashDumpGetFileSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoCrashDumpGetAndDeleteFile"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstrumentationGetFileSize"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoInstrumentationGetFile"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedStatisticsRunGet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedStatisticsWorkoutGet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedStatisticsSleepGet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceCommands.CargoPersistedStatisticsGuidedWorkoutGet"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceStatusCodeUtils.CodeShift"
Dynamic,Field,"System.Byte Microsoft.Band.DeviceStatusCodeUtils.CodeBits"
Dynamic,Field,"System.UInt32 Microsoft.Band.DeviceStatusCodeUtils.CodeMask"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceStatusCodeUtils.FacilityShift"
Dynamic,Field,"System.Byte Microsoft.Band.DeviceStatusCodeUtils.FacilityBits"
Dynamic,Field,"System.UInt32 Microsoft.Band.DeviceStatusCodeUtils.FacilityMask"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceStatusCodeUtils.ReservedShift"
Dynamic,Field,"System.Byte Microsoft.Band.DeviceStatusCodeUtils.ReservedBits"
Dynamic,Field,"System.UInt32 Microsoft.Band.DeviceStatusCodeUtils.ReservedMask"
Dynamic,Field,"System.UInt32 Microsoft.Band.DeviceStatusCodeUtils.CustomerBit"
Dynamic,Field,"System.UInt16 Microsoft.Band.DeviceStatusCodeUtils.SeverityShift"
Dynamic,Field,"System.Byte Microsoft.Band.DeviceStatusCodeUtils.SeverityBits"
Dynamic,Field,"System.UInt32 Microsoft.Band.DeviceStatusCodeUtils.SeverityMask"
Dynamic,Field,"System.UInt32 Microsoft.Band.DeviceStatusCodeUtils.Success"
Dynamic,Field,"System.Runtime.InteropServices.GCHandle Microsoft.Band.DisposableGCHandle.handle"
Dynamic,Field,"System.Byte Microsoft.Band.Facility.value__"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Min"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Invalid"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ReservedBase"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ReservedEnd"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriversBase"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDma"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverBtle"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPdb"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverI2c"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAdc"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverGpio"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDac"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAnalogMgr"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverRtc"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverMotor"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDisplay"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverUartAsync"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPmu"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverExternalRam"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAls"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverTimers"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverFlexBus"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverSpi"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverEFlash"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPwm"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCrc"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPFlash"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverFpu"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverWatchDog"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCoreModule"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCrashDump"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverUsb"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverMmcau"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriversEnd"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrariesBase"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDebug"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRuntime"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUsbCmdProtocol"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBTPS"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryTouch"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryTime"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryJutil"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHRManager"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryConfiguration"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryButton"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBacklight"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMotion"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryActMon"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBattery"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGps"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHRLed"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDfu"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHeartRate"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMicrophone"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGsr"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUV"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySkinTemp"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAmbTemp"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPedometer"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryCalories"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDistance"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAlgoMath"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryLogger"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPeg"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryFile"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRemoteSubscription"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPower"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUVExposure"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMinuteTimer"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRecovery"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySubscriptionBase"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDateChangeSubscription"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHREstimator"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUSBConnection"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySRAMFWUpdate"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAutoBrightness"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHaptic"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryFitnessPlans"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySleepRecovery"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryFirstBeat"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAncsNotificationCache"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryKeyboard"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHrAccelSync"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGolf"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleOobe"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrariesEnd"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulesBase"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleMain"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleBehavior"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballTransportLayer"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballUI"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballUtilities"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleProfile"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleLoggerSubscriptions"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballTilesModels"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePowerManager"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleHrPowerManager"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleSystemSettings"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballHardwareManager"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleNotification"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFtlTouchManager"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePersistedStatistics"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleAlgorithms"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePersistedApplicationData"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleDeviceContact"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleInstrumentation"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballAppsManagement"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleInstalledAppList"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballPageManagement"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleUnitTests"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleBatteryGauge"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleThemeColor"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleGoalTracker"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleKfrost"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePal"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleGestures"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleCortana"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleVoicePush"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulesEnd"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ApplicationsBase"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ApplicationMain"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Application1BL"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Application2UP"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ApplicationsEnd"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Reserved2Base"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Reserved2End"
Dynamic,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Max"
Dynamic,Field,"System.Byte Microsoft.Band.TX.value__"
Dynamic,Field,"Microsoft.Band.TX Microsoft.Band.TX.False"
Dynamic,Field,"Microsoft.Band.TX Microsoft.Band.TX.True"
Dynamic,Field,"System.Int32 Microsoft.Band.Tiles.BandIcon.<Height>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.Band.Tiles.BandIcon.<Width>k__BackingField"
Dynamic,Field,"System.Byte[] Microsoft.Band.Tiles.BandIcon.<IconData>k__BackingField"
Dynamic,Field,"System.Int16 Microsoft.Band.Tiles.BandTile.NameMaxLength"
Dynamic,Field,"System.Int16 Microsoft.Band.Tiles.BandTile.MaxIcons"
Dynamic,Field,"System.Int16 Microsoft.Band.Tiles.BandTile.MaxLayouts"
Dynamic,Field,"System.Int16 Microsoft.Band.Tiles.BandTile.MaxPages"
Dynamic,Field,"System.Int32 Microsoft.Band.Tiles.BandTile.MaxBinaryLayoutSize"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.Band.Tiles.BandIcon> Microsoft.Band.Tiles.BandTile.additionalIcons"
Dynamic,Field,"System.String Microsoft.Band.Tiles.BandTile.name"
Dynamic,Field,"Microsoft.Band.Tiles.BandIcon Microsoft.Band.Tiles.BandTile.tileIcon"
Dynamic,Field,"Microsoft.Band.Tiles.BandIcon Microsoft.Band.Tiles.BandTile.smallIcon"
Dynamic,Field,"System.Guid Microsoft.Band.Tiles.BandTile.tileId"
Dynamic,Field,"Microsoft.Band.BandTheme Microsoft.Band.Tiles.BandTile.<Theme>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IList<Microsoft.Band.Tiles.Pages.PageLayout> Microsoft.Band.Tiles.BandTile.<PageLayouts>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.Band.Tiles.BandTile.<IsBadgingEnabled>k__BackingField"
Dynamic,Field,"System.Boolean Microsoft.Band.Tiles.BandTile.<IsScreenTimeoutDisabled>k__BackingField"
Dynamic,Field,"System.Guid Microsoft.Band.Tiles.BandTileButtonPressedEvent.<PageId>k__BackingField"
Dynamic,Field,"System.UInt16 Microsoft.Band.Tiles.BandTileButtonPressedEvent.<ElementId>k__BackingField"
